Index,RH Zero (t),Spacing
77,112.3625315187111,3.0973237502906414
78,112.27653403802027,-0.08599748069082125
79,113.5510771428794,1.27454310485912
80,115.38311920832646,1.8320420654470695
81,114.69111310733287,-0.6920061009935949
82,117.29959150415101,2.6084783968181426
83,118.1848255289805,0.8852340248294865
84,119.60989388561842,1.4250683566379223
85,120.50359023057527,0.8936963449568509
86,123.76464143710362,3.26105120652835
87,121.7644920368826,-2.0001494002210194
88,122.96212628822721,1.1976342513446099
89,123.95890316724913,0.9967768790219225
90,125.11354425628353,1.1546410890343992
91,126.11669646303918,1.0031522067556438
92,129.02627349498013,2.9095770319409553
93,130.3390717169167,1.3127982219365606
94,129.42729415472547,-0.9117775621912187
95,130.24334506408817,0.8160509093627013
96,132.6229877385392,2.37964267445102
97,132.6734556183321,0.05046787979290457
98,134.93097492669793,2.257519308365829
99,135.57161104159135,0.6406361148934252
100,134.92189126918691,-0.6497197724044383
101,139.0524118899815,4.130520620794584
102,140.36640061574062,1.313988725759117
103,139.02171599858076,-1.3446846171598565
104,140.3091704599199,1.2874544613391379
105,142.04350998078388,1.7343395208639834
106,143.1512984212913,1.10778844050742
107,144.5330262374362,1.3817278161448883
108,146.9407885523596,2.407762314923417
109,145.80821858740026,-1.1325699649593446
110,146.23994778666682,0.43172919926655595
111,146.71051973354278,0.47057194687596393
112,148.40903451216644,1.698514778623661
113,150.15551143350197,1.7464769213355282
114,153.03043465860492,2.874923225102947
115,151.76408436662967,-1.2663502919752432
116,153.5498986030069,1.7858142363772345
117,154.35271418401413,0.8028155810072235
118,156.5991832562868,2.2464690722726743
119,158.9780165278181,2.378833271531306
120,156.959165126001,-2.018851401817102
121,158.0382141195766,1.079048993575583
122,160.6081178910151,2.5699037714385042
123,161.2808494078292,0.6727315168141104
124,163.4793770124237,2.1985276045944886
125,163.2490336712569,-0.23034334116678679
126,163.33698615277373,0.08795248151682244
127,165.31685548516998,1.9798693323962482
128,166.863588767406,1.546733282236005
129,167.60282626894792,0.7392375015419361
130,168.3158634201142,0.7130371511662759
131,169.90030760192096,1.5844441818067594
132,171.0267818651277,1.1264742632067453
133,172.26231988432573,1.2355380191980316
134,172.55037787813987,0.2880579938141352
135,172.7549005184606,0.2045226403207323
136,174.08793725121342,1.3330367327528165
137,176.16580252082537,2.077865269611948
138,175.159303385419,-1.006499135406358
139,177.36074369637515,2.2014403109561442
140,177.6134588832186,0.25271518684346006
141,179.0491757868266,1.4357169036079824
142,181.31143187772378,2.262256090897182
143,181.2355535827336,-0.07587829499018994
144,182.10130052283534,0.8657469401017579
145,181.70436161601012,-0.3969389068252269
146,184.81877864300887,3.1144170269987512
147,185.72527918776797,0.9065005447590977
148,188.2492912010254,2.524012013257419
149,186.783480050016,-1.465811151009376
150,188.31461941666458,1.5311393666485742
151,189.34806110298962,1.033441686325034
152,191.67834495670547,2.330283853715855
153,191.00682460517342,-0.6715203515320525
154,192.38139247958722,1.374567874413799
155,193.70954866783055,1.3281561882433266
156,194.28658078826533,0.5770321204347795
157,194.65090365962914,0.3643228713638109
158,196.28784666472228,1.6369430050931442
159,198.16286918385399,1.8750225191317043
160,197.05727172895823,-1.105597454895758
161,199.21038249071304,2.1531107617548173
162,199.37000124135403,0.15961875064098763
163,202.25696853237102,2.886967291016987
164,200.52963250936685,-1.7273360230041703
165,202.48389969947846,1.954267190111608
166,204.40914703880816,1.925247339329701
167,206.58569106290796,2.1765440240997975
168,205.94177357189193,-0.6439174910160261
169,206.43881262102488,0.49703904913295105
170,209.86079554489743,3.421982923872548
171,207.5163953264156,-2.3444002184818373
172,207.74952477066205,0.2331294442464582
173,211.3714236687088,3.6218988980467373
174,211.4115966364358,0.04017296772701684
175,211.87382891591741,0.4622322794816114
176,214.58400428313556,2.7101753672181417
177,215.09921580582764,0.5152115226920841
178,215.27029071781016,0.17107491198251523
179,215.5322119788072,0.2619212609970418
180,218.66231920599762,3.130107227190422
181,219.41661265412046,0.7542934481228372
182,219.64299486525866,0.22638221113820123
183,222.5637821192215,2.9207872539628283
184,220.62125531091212,-1.942526808309367
185,221.13923577202942,0.517980461117304
186,222.94550493640065,1.8062691643712299
187,224.5637154722211,1.6182105358204524
188,225.82377099704124,1.2600555248201317
189,226.30957222136198,0.48580122432073836
190,227.8724921138108,1.5629198924488321
191,227.23778241174932,-0.6347097020614854
192,230.9012331540058,3.6634507422564866
193,230.34273053747407,-0.5585026165317402
194,232.50886196471606,2.166131427241993
195,232.7002518912393,0.19138992652324305
196,233.77952085806993,1.0792689668306252
197,234.85706132899904,1.077540470929108
198,235.69881891443674,0.8417575854377048
199,236.8569438431615,1.1581249287247601
200,238.50578324122222,1.6488393980607157
201,238.33486483233378,-0.1709184088884399
202,239.80836807029016,1.473503237956379
203,239.96996129255618,0.16159322226602058
204,242.45946317761252,2.4895018850563417
205,241.30192316604396,-1.1575400115685568
206,244.73755012011563,3.4356269540716653
207,243.85407480520843,-0.8834753149072014
208,243.42041366288777,-0.4336611423206591
209,245.93558617582238,2.515172512934612
210,246.08206408833254,0.1464779125101643
211,248.55873822759492,2.4766741392623715
212,248.01979849626647,-0.5389397313284405
213,249.17991957774862,1.1601210814821457
214,248.68959938676446,-0.49032019098416413
215,251.079231268765,2.3896318820005433
216,250.05941984735753,-1.0198114214074678
217,251.85052576476528,1.791105917407748
218,255.14534416068497,3.294818395919691
219,256.12060571693263,0.9752615562476592
220,256.7095179089517,0.5889121920190519
221,256.2657212885864,-0.44379662036527634
222,258.1330089796856,1.8672876910991931
223,259.12453000822995,0.991521028544355
224,258.9165728292688,-0.2079571789611805
225,262.5245369682525,3.607964138983732
226,262.84410166468234,0.3195646964298362
227,262.6907788161887,-0.15332284849364441
228,263.8830386683776,1.1922598521888972
229,265.00835498226246,1.1253163138848663
230,263.701469405928,-1.30688557633448
231,266.4386749644007,2.7372055584727377
232,266.945935329794,0.5072603653932788
233,267.56778911162866,0.621853781834659
234,269.22922380901963,1.6614346973909733
235,272.24835413923614,3.0191303302165124
236,272.03128557776495,-0.21706856147119424
237,271.758473458486,-0.2728121192789672
238,273.8408825939903,2.0824091355042924
239,275.60574322242064,1.7648606284303696
240,276.0685529987235,0.4628097763028336
241,276.14052769250844,0.07197469378496635
242,276.3703879209524,0.22986022844395393
243,278.651427622962,2.2810397020095934
244,279.28202437861376,0.6305967556517658
245,280.71852478231256,1.4365004036988012
246,281.3927566043219,0.6742318220093466
247,282.7408541898542,1.3480975855322868
248,282.08924910129235,-0.651605088561837
249,284.8745300930528,2.7852809917604304
250,284.6868589080191,-0.1876711850337074
251,287.4961176738929,2.8092587658738353
252,285.66274333975525,-1.833374334137659
253,289.0184487890534,3.3557054492981706
254,288.41043165822464,-0.6080171308287845
255,288.49062338705306,0.0801917288284244
256,289.5871632428861,1.0965398558330435
257,290.67919914614936,1.0920359032632518
258,292.35170196775675,1.6725028216073952
259,293.3778557424853,1.0261537747285274
260,293.2083016044413,-0.16955413804396358
261,294.68412792418593,1.4758263197446126
262,297.7767357493832,3.0926078251972626
263,298.2874957926583,0.5107600432751269
264,297.9212702520288,-0.3662255406295003
265,298.44745309848065,0.5261828464518317
266,299.4534953931516,1.0060422946709764
267,300.87051020355153,1.4170148103999054
268,300.15724383872634,-0.7132663648251878
269,301.84522231935523,1.6879784806288853
270,301.3560977673614,-0.4891245519938252
271,304.3455107128221,2.9894129454606855
272,305.5146142576095,1.16910354478739
273,305.30488975771283,-0.20972449989665165
274,308.28225023725787,2.977360479545041
275,306.4022165761554,-1.880033661102459
276,307.08285977692015,0.6806432007647345
277,309.6904746703691,2.607614893448954
278,311.4314472323163,1.740972561947217
279,312.9861426715717,1.554695439255397
280,311.7607388124598,-1.225403859111907
281,314.2152561042616,2.4545172918017784
282,314.014565135986,-0.20069096827558042
283,314.7964928018053,0.7819276658192962
284,316.7683767033131,1.9718839015077947
285,317.452188466316,0.6838117630028933
286,316.13817638530696,-1.3140120810090252
287,320.1053679373578,3.967191552050849
288,320.92273602121395,0.8173680838561381
289,319.8304590069056,-1.0922770143083653
290,321.7647641577874,1.934305150881812
291,322.7754934988493,1.0107293410619036
292,323.4542054217758,0.6787119229264817
293,323.5548623689057,0.1006569471298917
294,324.3447493987928,0.7898870298871543
295,325.90159515634934,1.5568457575565162
296,328.0102277491318,2.108632592782442
297,328.29102324021034,0.28079549107854973
298,328.2863097599283,-0.00471348028202101
299,330.33770224346495,2.051392483536631
300,327.6261205575958,-2.7115816858691346
301,332.5316704854216,4.905549927825803
302,330.55101631806525,-1.980654167356363
303,332.835699902653,2.2846835845877536
304,332.9854688495447,0.1497689468916974
305,333.71704402612414,0.7315751765794403
306,337.0787295964263,3.361685570302143
307,336.35597114388395,-0.7227584525423367
308,338.0755396590188,1.7195685151348243
309,338.5870741811574,0.5115345221386178
310,340.01559176322075,1.428517582063364
311,340.51952782676045,0.5039360635396974
312,340.0634691535834,-0.45605867317703996
313,343.2460856885121,3.182616534928684
314,342.65902342161695,-0.5870622668951455
315,342.4987644699203,-0.16025895169667592
316,344.52940437176125,2.0306399018409707
317,347.36006084881774,2.8306564770564933
318,347.61091423685,0.25085338803228296
319,347.3130432467052,-0.29787099014481555
320,348.21305354077356,0.9000102940683519
321,349.1409065523993,0.9278530116257571
322,352.43913594646654,3.2982293940672207
323,351.64378727079344,-0.7953486756730967
324,352.5909763028706,0.9471890320771763
325,354.08992140298335,1.498945100112735
326,354.1967523217996,0.10683091881622886
327,354.5968696055254,0.40011728372581956
328,355.5571353096959,0.9602657041705243
329,356.5790835597828,1.0219482500868935
330,357.5102899203124,0.9312063605295862
331,359.171598129729,1.6613082094165748
332,359.3920013975523,0.22040326782331476
333,360.9684144061348,1.5764130085825059
334,361.0504098431385,0.08199543700368395
335,362.1047483612634,1.0543385181248937
336,360.9225352543863,-1.1822131068771
337,364.73132375953077,3.8087885051444914
338,365.05538343310303,0.32405967357226473
339,366.60044400538413,1.545060572281102
340,363.5993588521048,-3.001085153279348
341,369.47681198794135,5.877453135836561
342,368.1413147387969,-1.3354972491444528
343,370.2811996025428,2.1398848637459196
344,369.0248699081019,-1.2563296944409217
345,371.568956707245,2.5440867991430878
346,370.79382340199834,-0.7751333052466407
347,372.1141766336201,1.320353231621766
348,375.54233530529785,3.4281586716777497
349,374.3276328893461,-1.2147024159517628
350,375.62541372897505,1.297780839628956
351,377.16736961655056,1.5419558875755115
352,377.68196149765834,0.5145918811077763
353,378.2253341538661,0.5433726562077368
354,379.32817101904527,1.1028368651791993
355,382.25458070432506,2.9264096852797934
356,380.6811629573399,-1.5734177469851716
357,381.82716015964843,1.1459972023085356
358,383.56365877370615,1.736498614057723
359,384.5051386570645,0.9414798833583404
360,385.4729176257301,0.9677789686655842
361,385.81055954857175,0.3376419228416694
362,384.9144349838579,-0.8961245647138298
363,388.57615170874635,3.6617167248884357
364,386.68132591207257,-1.8948257966737856
365,389.01492987964787,2.3336039675753
366,388.8423147792291,-0.17261510041873862
367,390.41642272089877,1.574107941669638
368,391.6929692504164,1.2765465295176455
369,392.5688862666918,0.8759170162753662
370,393.552449552457,0.9835632857652286
371,395.6269184407323,2.0744688882753053
372,395.3490995570658,-0.2778188836664981
373,395.5334474919136,0.18434793484777856
374,397.62341202571866,2.089964533805073
375,398.73019899946263,1.106786973743965
376,397.194208329264,-1.5359906701986574
377,399.89998888036394,2.705780551099963
378,400.88422029636007,0.9842314159961347
379,400.7656299105495,-0.11859038581059167
380,403.31873423609585,2.5531043255463715
381,402.67249502016926,-0.6462392159265846
382,403.8273404410542,1.1548454208849535
383,404.40759675400847,0.5802563129542477
384,405.4748444352736,1.067247681265144
385,405.2412803312962,-0.23356410397741456
386,405.77548878370277,0.534208452406574
387,409.68772418588986,3.9122354021870933
388,408.1236334238295,-1.5640907620603457
389,408.8562752443897,0.7326418205601612
390,408.5710484475503,-0.2852267968393676
391,410.9619468941207,2.390898446570361
392,411.153989004535,0.19204211041432018
393,414.99496514625304,3.840976141718045
394,415.238340246724,0.24337510047098476
395,414.4156489121377,-0.8226913345862954
396,418.2312150314162,3.815566119278458
397,417.83522948541474,-0.395985546001441
398,417.4030231202974,-0.432206365117338
399,416.1025459514914,-1.300477168806026
400,421.76669897758626,5.66415302609488
401,418.95969716662404,-2.8070018109622197
402,419.577093513111,0.6173963464869416
403,423.1179956204512,3.54090210734023
404,425.4078217231737,2.289826102722486
405,425.22469835704385,-0.18312336612984836
406,425.2764038618802,0.05170550483637726
407,426.17903215171515,0.9026282898349223
408,427.30919118039367,1.13015902867852
409,428.08591763984157,0.7767264594479002
410,428.4791103880403,0.3931927481987145
411,429.1727673315101,0.6936569434698185
412,429.87633857175143,0.703571240241331
413,430.0550516458923,0.17871307414088733
414,431.3981456057382,1.3430939598458735
415,430.85538907406664,-0.5427565316715572
416,433.3192530653949,2.463863991328253
417,433.29797082311967,-0.021282242275219687
418,434.05166511663083,0.7536942935111597
419,436.2035651809072,2.15190006427639
420,438.28381482670267,2.0802496457954476
421,438.6779963895922,0.3941815628895142
422,437.05677296935585,-1.6212234202363334
423,438.50496658111757,1.4481936117617238
424,441.30241521053455,2.7974486294169765
425,440.2459348945461,-1.0564803159884377
426,441.8702971605686,1.6243622660225014
427,443.5112209810446,1.6409238204759617
428,442.85879433541237,-0.6524266456322039
429,444.7982163251393,1.9394219897269522
430,444.2242502527759,-0.5739660723634188
431,445.82207670784345,1.5978264550675476
432,447.6081293367792,1.7860526289357495
433,446.5599919339864,-1.048137402792804
434,449.4578346476839,2.8978427136975142
435,449.86183308962796,0.4039984419440543
436,451.2978093137774,1.4359762241494423
437,451.8328202076305,0.535010893853098
438,453.8363722086765,2.003552001045989
439,453.4605217210849,-0.375850487591606
440,453.76869759147456,0.3081758703896753
441,455.1829477602461,1.4142501687715594
442,456.46623735355934,1.2832895933132136
443,456.83383113334503,0.3675937797856932
444,457.6873378886759,0.8535067553308977
445,457.8062737611469,0.11893587247095638
446,458.706628617317,0.9003548561701109
447,458.82793389717693,0.12130527985993922
448,462.84087180461296,4.012937907436026
449,460.70793468338223,-2.132937121230725
450,462.1191432462176,1.4112085628353839
451,462.9536400710346,0.8344968248169948
452,465.42671966943493,2.473079598400318
453,465.0963433258424,-0.33037634359254753
454,467.4982832332089,2.4019399073665113
455,466.4360498230132,-1.062233410195688
456,468.24728570867694,1.8112358856637343
457,467.9914480836304,-0.2558376250465244
458,471.83020102174567,3.838752938115249
459,469.35546407073605,-2.4747369510096178
460,471.71064830324883,2.3551842325127836
461,472.8921247501333,1.18147644688446
462,473.5294230779488,0.6372983278155289
463,473.7873689269809,0.25794584903206896
464,474.69962564127906,0.9122567142981666
465,475.72980537046635,1.0301797291872958
466,476.3952979060067,0.665492535540352
467,478.36224413144936,1.9669462254426548
468,480.464712864203,2.102468732753664
469,478.5522833064551,-1.9124295577479415
470,478.59531835849737,0.04303505204228486
471,480.73194718790245,2.1366288294050833
472,484.2548087544046,3.522861566502172
473,481.7260579393282,-2.528750815076421
474,485.0232459380685,3.2971879987402986
475,485.91599072855166,0.8927447904831638
476,484.53862722992534,-1.3773634986263232
477,486.51488949912533,1.9762622691999923
478,488.42775999544347,1.9128704963181349
479,487.2734591977885,-1.1543007976549688
480,488.30199736635683,1.028538168568332
481,488.77665542569,0.47465805933319416
482,489.1961066490525,0.4194512233625005
483,490.413881900321,1.2177752512684492
484,490.69128486560476,0.27740296528378394
485,492.8011445019625,2.1098596363577258
486,492.8486945085887,0.04755000662623843
487,494.7038317494933,1.8551372409045825
488,493.7653002664393,-0.938531483054021
489,496.5029987787454,2.7376985123061104
490,497.85634328034536,1.3533445015999632
491,495.87954816338237,-1.9767951169629896
492,499.0975841520678,3.218035988685415
493,500.80121521140666,1.7036310593388748
494,499.21369926617746,-1.5875159452291996
495,502.9454827330346,3.7317834668571663
496,502.54127597586734,-0.4042067571672874
497,502.266368851036,-0.27490712483131574
498,503.7645130478779,1.4981441968419063
499,505.2272886911689,1.4627756432909678
500,505.59342561094365,0.36613691977476037
501,506.90441399153286,1.3109883805892082
502,506.2930020726446,-0.6114119188882796
503,508.23083458941966,1.9378325167750745
504,507.49533834464575,-0.7354962447739126
505,509.6451873739223,2.149849029276538
506,509.6996484437021,0.054461069779790705
507,510.7149513848636,1.015302941161508
508,513.5332828711635,2.8183314862998827
509,514.2349918427062,0.7017089715427574
510,514.5990960559218,0.36410421321556896
511,513.7437060967262,-0.8553899591955769
512,515.3654565759771,1.6217504792508635
513,517.740594649903,2.375138073925882
514,517.5146320675834,-0.22596258231953925
515,520.5374496952144,3.022817627630957
516,519.456430308415,-1.0810193867994258
517,520.0999417247682,0.6435114163532489
518,520.4433446195304,0.34340289476222097
519,521.7303593086648,1.2870146891343666
520,522.2884952386281,0.5581359299633277
521,523.9930102778807,1.7045150392525557
522,525.08533080112,1.092320523239323
523,524.1861567636188,-0.8991740375012114
524,524.4842223645961,0.29806560097733836
525,524.8223508887145,0.3381285241183605
526,528.0094408753082,3.187089986593719
527,527.2407690628697,-0.7686718124384697
528,527.0337245198589,-0.20704454301085207
529,530.4174669711849,3.383742451326043
530,533.363955432878,2.946488461693093
531,531.7067473304506,-1.6572081024273757
532,533.3929666014911,1.6862192710404997
533,533.4777585078464,0.08479190635523537
534,534.1382890322533,0.6605305244069086
535,535.997301393122,1.8590123608687463
536,535.6287937518318,-0.36850764129019353
537,537.0271016278336,1.3983078760018088
538,537.921846238231,0.8947446103973107
539,537.7722956639055,-0.14955057432541707
540,540.2724651845888,2.5001695206832437
541,539.9452992906558,-0.3271658939329427
542,540.2041500558237,0.25885076516783556
543,542.3358416414674,2.1316915856436935
544,541.7401012703398,-0.5957403711275902
545,543.5057891905261,1.7656879201863376
546,544.3073295975832,0.8015404070571321
547,546.2409869525486,1.9336573549653622
548,546.4682350930156,0.22724814046694064
549,546.8067585033939,0.3385234103783432
550,548.4876039377405,1.6808454343465655
551,549.8979013823368,1.410297444596381
552,549.9031647949887,0.005263412651856925
553,550.1931726646847,0.2900078696959554
554,549.708254708132,-0.4849179565526356
555,550.7920539492444,1.0837992411123878
556,552.3888257909813,1.5967718417368815
557,552.921227820585,0.5324020296037588
558,554.1802653230154,1.259037502430374
559,555.260190659711,1.0799253366956236
560,556.5693455315117,1.3091548718006152
561,556.8050744012091,0.23572886969748197
562,558.197804009507,1.3927296082978273
563,558.611315174023,0.4135111645160805
564,557.406722214634,-1.2045929593890605
565,559.2780114566225,1.8712892419885065
566,560.9082278296097,1.6302163729872063
567,560.6774000589078,-0.2308277707019215
568,563.3216142441221,2.6442141852143095
569,565.0868387675896,1.7652245234675092
570,565.6090643279509,0.5222255603613348
571,565.0108866757332,-0.5981776522177142
572,567.5488956912194,2.538009015486182
573,567.0404903628566,-0.5084053283627554
574,567.3882040340817,0.34771367122505126
575,567.9451685925519,0.556964558470213
576,569.0891973733501,1.1440287807981804
577,569.8364009978237,0.7472036244736273
578,571.2277201464118,1.3913191485880816
579,572.0504197607086,0.8226996142967664
580,572.7252497986433,0.6748300379347256
581,573.9913164839948,1.2660666853514613
582,575.5770160539079,1.5856995699131176
583,576.1677326992159,0.5907166453080208
584,574.5649070889089,-1.6028256103070362
585,574.3273285126182,-0.23757857629061618
586,578.6468326316473,4.319504119029034
587,577.1767159622672,-1.4701166693801042
588,579.1497304496318,1.973014487364594
589,579.0351036485823,-0.11462680104943956
590,579.2337770726987,0.19867342411635036
591,582.407581465429,3.1738043927302897
592,583.4554558931216,1.0478744276925909
593,582.9497934722373,-0.5056624208842777
594,581.7650862399842,-1.1847072322531176
595,584.6395306351067,2.8744443951225094
596,586.4070479036865,1.7675172685798088
597,585.36562377835,-1.041424125336448
598,587.8570097184796,2.4913859401295895
599,588.4872777712669,0.6302680527873008
600,589.910640677986,1.423362906719035
601,590.2795152056135,0.368874527627554
602,590.0152760192955,-0.26423918631803645
603,593.0131514109137,2.9978753916182086
604,592.486110471964,-0.5270409389496535
605,593.4452211871198,0.9591107151558163
606,593.3669693529787,-0.078251834141156
607,594.6844929066185,1.3175235536398304
608,595.0703369051032,0.3858439984846882
609,596.6093849899959,1.53904808489267
610,599.3210582829142,2.7116732929183627
611,597.0642950860457,-2.256763196868519
612,597.6493092806492,0.5850141946034455
613,601.5605438276116,3.911234546962419
614,600.7063813640167,-0.8541624635948892
615,601.0727929091549,0.3664115451382486
616,603.6077603523198,2.5349674431648737
617,602.7880598963608,-0.8197004559590368
618,606.0453350172287,3.2572751208679165
619,605.7227314801098,-0.32260353711888
620,605.3822052830683,-0.34052619704152676
621,608.8525671028905,3.4703618198221875
622,606.9145176183813,-1.938049484509179
623,609.0871333546595,2.1726157362782033
624,609.4689681287665,0.3818347741070056
625,611.2958868616399,1.8269187328734233
626,612.3799595835414,1.0840727219015207
627,611.6745884724686,-0.70537111107285
628,611.7131358417885,0.038547369319871905
629,613.7503290248919,2.0371931831034544
630,613.4362787908666,-0.3140502340253306
631,616.9508531222466,3.514574331380004
632,615.8973076807581,-1.0535454414884953
633,616.2185923584293,0.3212846776712013
634,617.5915711838835,1.3729788254541972
635,616.8825772869267,-0.7089938969568266
636,618.0807382873497,1.198161000423056
637,621.0752513538416,2.9945130664918906
638,620.0402649761295,-1.03498637771213
639,620.4724070881964,0.4321421120669129
640,622.8779669620429,2.405559873846528
641,624.3488521408459,1.4708851788029733
642,624.7037730256056,0.3549208847597356
643,625.8023773945512,1.09860436894553
644,624.8708831908853,-0.9314942036659204
645,625.0270550710919,0.15617188020667072
646,628.7712260455153,3.744170974423355
647,627.7680787163863,-1.0031473291289785
648,628.6606315139035,0.892552797517169
649,631.0602047672473,2.399573253343874
650,631.1086271551304,0.048422387883078954
651,631.8285121677568,0.7198850126263778
652,634.3576950234024,2.5291828556455584
653,632.3690840660456,-1.988610957356741
654,634.7601936787023,2.3911096126566918
655,634.7089598661181,-0.05123381258420068
656,635.7399744461884,1.0310145800702912
657,637.8191285534169,2.0791541072285327
658,637.6176166735946,-0.20151187982230567
659,638.4670409133051,0.8494242397105154
660,639.8200595101804,1.3530185968752448
661,639.2012504976129,-0.6188090125674535
662,639.5454886227743,0.3442381251613824
663,640.1582284597257,0.6127398369513912
664,640.0548650196898,-0.10336344003587783
665,644.8954575760313,4.8405925563414485
666,642.5539160881375,-2.341541487893778
667,644.2535902968422,1.6996742087046641
668,645.0155958329915,0.7620055361493314
669,646.4172270751387,1.4016312421472321
670,647.7428151514634,1.3255880763247205
671,648.6046555902122,0.8618404387487999
672,647.9780557107782,-0.6265998794340248
673,649.2108096499034,1.232753939125132
674,650.4771569767042,1.266347326800883
675,650.762379291136,0.28522231443173496
676,653.4347573924766,2.672378101340655
677,653.1345764537898,-0.3001809386868217
678,654.1945175380498,1.0599410842600037
679,654.9384081113418,0.743890573291992
680,656.2647369074125,1.3263287960706975
681,656.0878702073004,-0.17686670011210026
682,655.4254519646546,-0.6624182426457992
683,657.937257066743,2.511805102088374
684,657.7013476340642,-0.23590943267879538
685,658.6390737406801,0.937726106615969
686,660.5688910877967,1.9298173471165683
687,662.0354978085646,1.4666067207679134
688,661.63302527199,-0.40247253657457804
689,662.734977223685,1.1019519516949003
690,664.9426014960611,2.207624272376165
691,664.2952341616889,-0.6473673343722339
692,667.4701108826483,3.174876720959446
693,666.2477368200551,-1.2223740625931896
694,664.7351167042467,-1.5126201158084314
695,668.0627265189876,3.3276098147408675
696,668.5039021243759,0.4411756053883664
697,670.2257090030947,1.7218068787187804
698,670.4222040376451,0.19649503455036665
699,670.4234873266945,0.001283289049410996
700,670.1504201438921,-0.27306718280237874
701,671.9783248950259,1.827904751133815
702,672.1493124294601,0.17098753443417536
703,673.2316493802242,1.0823369507641019
704,675.2129466507656,1.981297270541404
705,677.1063238911073,1.8933772403416924
706,676.6429980344091,-0.46332585669824766
707,675.8642067903164,-0.7787912440926448
708,678.3163123499828,2.4521055596663928
709,679.8798177303736,1.5635053803907795
710,678.8847368840387,-0.9950808463348721
711,680.1716933982962,1.2869565142574402
712,681.1314470168159,0.9597536185196986
713,681.1427664943669,0.011319477551069212
714,683.3867092018553,2.2439427074883724
715,683.428102801341,0.041393599485672894
716,684.7790640425662,1.3509612412252636
717,684.2823787809672,-0.4966852615990547
718,685.5426109738117,1.260232192844569
719,687.5125081456757,1.9698971718639768
720,687.2272105901438,-0.2852975555318835
721,690.1367842301016,2.9095736399577845
722,688.819820752945,-1.3169634771566052
723,690.2536383871242,1.4338176341791495
724,691.7709016184926,1.5172632313684744
725,690.2291628199367,-1.5417387985559117
726,690.6957983859688,0.466635566032096
727,691.7398906443763,1.0440922584074315
728,695.3369321756405,3.597041531264267
729,694.3311526274784,-1.0057795481620815
730,698.2497345829795,3.918581955501054
731,695.9356742795436,-2.3140603034358946
732,697.4927220526816,1.5570477731380379
733,699.6583920964554,2.16567004377373
734,700.9303491815791,1.271957085123745
735,701.7935970060149,0.8632478244358026
736,701.7481600129447,-0.04543699307021143
737,702.3714201080322,0.6232600950875167
738,702.7473120073653,0.37589189933305533
